app_key,feature,flag,confidence,review_hits,store,title,rating_avg,rating_count,installs_or_users,relevance_score
ios:id1263789061,long_llm,1,0.95,10,appstore,Habit Tracker: ShineDay Streak,4.70791,3119.0,0.0,1.0
ios:id6446997766,long_llm,1,0.95,10,appstore,Grit: Daily Habit Tracker,4.81206,7396.0,0.0,1.0
ios:id1517360968,long_llm,1,0.95,10,appstore,Habio - Daily Habit Tracker,4.2903,3958.0,0.0,1.0
ios:id1639800794,long_llm,1,0.95,10,appstore,RoutineFlow: Guided Routines,4.77278,2117.0,0.0,0.8
ios:id1519999420,long_llm,1,0.95,10,appstore,"Daily Planner, Schedule: Brite",4.57578,3418.0,0.0,1.0
ios:id393159800,long_llm,1,0.95,10,appstore,Way of Life - Habit Tracker,4.81555,4798.0,0.0,0.675
ios:id1576857102,long_llm,1,0.95,10,appstore,Workout Tracker Gentler Streak,4.72071,8586.0,0.0,0.05
ios:id464254577,long_llm,1,0.95,10,appstore,Strong Workout Tracker Gym Log,4.8655,108121.0,0.0,0.35
ios:id1149192857,long_llm,1,0.95,10,appstore,Habit Hub: Routine & Schedule,4.65604,7975.0,0.0,1.0
ios:id672401817,long_llm,1,0.95,10,appstore,Strides: Habit Tracker + Goals,4.78895,18223.0,0.0,0.725
ios:id1090990601,long_llm,1,0.95,10,appstore,Tally: The Anything Tracker,4.34673,3928.0,0.0,0.425
ios:id1458862350,long_llm,1,0.95,10,appstore,Hevy - Workout Tracker Gym Log,4.92285,43783.0,0.0,0.475
ios:id1514915737,long_llm,1,0.95,10,appstore,Awesome Habits: Habit Tracker,4.80293,751.0,0.0,1.0
ios:id519561306,long_llm,1,0.95,10,appstore,ATracker PRO Time Tracker,4.71347,705.0,0.0,0.875
ios:id6470944782,long_llm,1,0.95,10,appstore,Atomic: Habit Tracker,4.7,10.0,0.0,0.525
ios:id1636512377,long_llm,1,0.95,10,appstore,HabitBoard - Habit Tracker,4.85714,7.0,0.0,1.0
ios:id1547137474,long_llm,1,0.95,10,appstore,Onrise: Habit Tracker & Focus,4.84163,1989.0,0.0,1.0
play:com.roehl.habitkit,long_llm,1,0.95,10,playstore,Habit Tracker - HabitKit,4.7,8720.0,500000.0,1.0
ios:id1522121879,long_llm,1,0.95,10,appstore,Habit Rabbit: Habit Tracker,4.66775,7398.0,0.0,1.0
ios:id6474421906,long_llm,1,0.95,10,appstore,Atoms - from Atomic Habits,4.82714,9349.0,0.0,1.0
ios:id6480042457,long_llm,1,0.95,10,appstore,Habit Tracker - Daily Goals,4.83406,1579.0,0.0,1.0
ios:id1445651730,long_llm,1,0.95,10,appstore,Habit — Daily Tracker,3.69486,2412.0,0.0,1.0
ios:id1389900237,long_llm,1,0.95,10,appstore,Habit Tracker - Productify,4.44123,485.0,0.0,1.0
ios:id963034692,long_llm,1,0.95,10,appstore,Streaks,4.81907,27300.0,0.0,0.225
ios:id1593891243,long_llm,1,0.95,10,appstore,(Not Boring) Habits,4.80215,4837.0,0.0,1.0
ios:id1479581895,long_llm,1,0.95,10,appstore,Avocation - Habit Tracker,4.6463,933.0,0.0,1.0
ios:id1403517519,long_llm,1,0.95,10,appstore,Habit Tracker Calendar: Evoday,4.76402,1284.0,0.0,1.0
ios:id6742149187,long_llm,1,0.95,10,appstore,Tippy - Habit Tracker Pet,0.0,0.0,0.0,1.0
ios:id1041482672,long_llm,1,0.95,10,appstore,Habit-Bull: Daily Goal Planner,4.66696,8056.0,0.0,1.0
ios:id994882113,long_llm,1,0.95,10,appstore,Habitica: Gamified Taskmanager,4.03043,2168.0,0.0,1.0
ios:id6752837361,long_llm,1,0.95,10,appstore,HabTap - Habit Tracker,0.0,0.0,0.0,1.0
ios:id1253577148,long_llm,1,0.95,10,appstore,HabitMinder • Habit Tracker,4.62284,5674.0,0.0,1.0
ios:id6753177043,long_llm,1,0.95,10,appstore,HabitWay - Habit Builder,0.0,0.0,0.0,1.0
ios:id1194023242,long_llm,1,0.95,10,appstore,Daylio Journal - Daily Diary,4.7731,55452.0,0.0,0.35
ios:id1563837295,long_llm,1,0.95,10,appstore,Check Calendar - Habit Tracker,4.75889,983.0,0.0,1.0
ios:id1055295863,long_llm,1,0.95,10,appstore,Today Habit tracker,4.67927,3545.0,0.0,1.0
ios:id1506160130,long_llm,1,0.95,10,appstore,Purity - Porn Block Browser,4.61568,791.0,0.0,0.875
ios:id1645639057,long_llm,1,0.95,10,appstore,Refocus: App Blocker & Limits,4.80478,6639.0,0.0,1.0
ios:id1474967653,long_llm,1,0.95,10,appstore,BlockSite: Block Apps & Focus,4.21813,5382.0,0.0,1.0
ios:id1571638750,long_llm,1,0.95,10,appstore,BlankPage - stay focused,4.47634,317.0,0.0,0.5
ios:id1515753232,long_llm,1,0.95,10,appstore,AppBlock: Block Apps & Website,4.55348,4282.0,0.0,1.0
ios:id726780077,long_llm,1,0.95,10,appstore,Brainbuddy: Quit Porn Now,4.67587,24095.0,0.0,0.35
ios:id885146361,long_llm,1,0.95,10,appstore,Website Blocker - Browse Safe,3.97753,89.0,0.0,1.0
ios:id1522854086,long_llm,1,0.95,10,appstore,BlockerX: Pornblocker app,4.40128,6245.0,0.0,1.0
ios:id335318146,long_llm,1,0.95,10,appstore,Covenant Eyes,4.33462,54587.0,0.0,0.35
ios:id1541027222,long_llm,1,0.95,10,appstore,ScreenZen- Screen Time Control,4.84489,25215.0,0.0,0.6
ios:id1018301773,long_llm,1,0.95,10,appstore,AdBlock Pro for Safari,4.47207,63509.0,0.0,1.0
ios:id6741067501,long_llm,1,0.95,10,appstore,Website Blocker - Block Sites,4.4878,123.0,0.0,1.0
ios:id1365531024,long_llm,1,0.95,10,appstore,1Blocker - Adblock,4.49368,11787.0,0.0,1.0
ios:id1052879175,long_llm,1,0.95,10,appstore,Brave Browser & Search Engine,4.79441,514019.0,0.0,0.975
ios:id1022831885,long_llm,1,0.95,10,appstore,Robokiller: Spam Call Blocker,4.50873,410549.0,0.0,0.975
ios:id6705133649,long_llm,1,0.95,10,appstore,Porn & Web Blocker : BlockP,3.9,40.0,0.0,1.0
ios:id1606029127,long_llm,1,0.95,10,appstore,No Nut: Quit Porn Addiction,4.72388,3216.0,0.0,0.425
ios:id1030595027,long_llm,1,0.95,10,appstore,Wipr,4.28252,1030.0,0.0,1.0
ios:id691121579,long_llm,1,0.95,10,appstore,AdBlock,4.3007,33418.0,0.0,1.0
ios:id6446425510,long_llm,1,0.95,10,appstore,Crumblr — Hide cookies popups,4.29412,17.0,0.0,0.525
ios:id1102208660,long_llm,1,0.95,10,appstore,Shield Porn Blocker,4.29607,331.0,0.0,0.75
ios:id1555980557,long_llm,1,0.95,10,appstore,SkyBlue Ad Blocker for Safari,4.4783,830.0,0.0,1.0
ios:id1506604517,long_llm,1,0.95,10,appstore,AdLock: Ads Blocker & Privacy,4.41648,1916.0,0.0,1.0
ios:id1071244095,long_llm,1,0.95,10,appstore,xBlock Porn Blocker,4.64362,564.0,0.0,1.0
ios:id1551848949,long_llm,1,0.95,10,appstore,Migiri: Porn Blocker & More,4.53763,3162.0,0.0,1.0
ios:id6740869199,long_llm,1,0.95,10,appstore,Blkitfy Block Websites & Limit,4.4,5.0,0.0,1.0
ios:id6504861501,long_llm,1,0.95,10,appstore,Ghostery Privacy Ad Blocker,4.30302,99.0,0.0,0.75
ios:id1564900435,long_llm,1,0.95,10,appstore,Total Adblock - Ad Blocker,3.95187,39828.0,0.0,1.0
ios:id1645472970,long_llm,1,0.95,10,appstore,OmniLock,4.125,24.0,0.0,1.0
ios:id1405229961,long_llm,1,0.95,10,appstore,Ad Remover - Ad Blocker,3.68662,1854.0,0.0,0.425
ios:id1508341781,long_llm,1,0.95,10,appstore,Ad Blocker VPN & DNS – Blokada,3.8973,9387.0,0.0,1.0
ios:id1023924541,long_llm,1,0.95,10,appstore,BlockBear!,4.66258,2694.0,0.0,1.0
ios:id1603024803,long_llm,1,0.95,10,appstore,Ochi: Block Websites & Apps,4.53793,145.0,0.0,1.0
ios:id663592361,long_llm,1,0.95,10,appstore,"DuckDuckGo Browser, Search, AI",4.85132,2201934.0,0.0,0.85
ios:id1047223162,long_llm,1,0.95,10,appstore,AdGuard  — adblock&privacy,4.30372,16996.0,0.0,0.975
ios:id1544743900,long_llm,1,0.95,10,appstore,Hush Nag Blocker,4.43541,960.0,0.0,0.5
ios:id1037709284,long_llm,1,0.95,10,appstore,Roadblock - Content Blocker,4.17828,258.0,0.0,1.0
ios:id6443399771,long_llm,1,0.95,10,appstore,Online Shield - Fast VPN Proxy,4.54884,7964.0,0.0,0.8
ios:id1529362535,long_llm,1,0.95,10,appstore,Halt: AdBlock Browser,4.56587,1875.0,0.0,1.0
ios:id6451248050,long_llm,1,0.95,10,appstore,App Lock - Block Apps,4.58249,6079.0,0.0,0.3
ios:id6476949191,long_llm,1,0.95,10,appstore,Super App Lock: Lock Apps,4.74052,2004.0,0.0,0.3
ios:id1569973513,long_llm,1,0.95,10,appstore,App Lock - Lock Apps & Photos,4.49985,22833.0,0.0,0.225
ios:id1509154892,long_llm,1,0.95,10,appstore,AppLock - photo lock,3.56389,360.0,0.0,0.0
ios:id6451398522,long_llm,1,0.95,10,appstore,PAUSED: Screen Time Control +,4.51724,29.0,0.0,0.875
ios:id914825567,long_llm,1,0.95,10,appstore,Parental Control App - Kidslox,4.30626,37687.0,0.0,1.0
ios:id6444819615,long_llm,1,0.95,10,appstore,Cape: Screen Time Master,4.63533,14498.0,0.0,0.225
ios:id1385417904,long_llm,1,0.95,10,appstore,FamiSafe-Parental Control App,4.01851,3998.0,0.0,1.0
ios:id6502186144,long_llm,1,0.95,10,appstore,App Blocker: Limit Screen Time,4.48101,79.0,0.0,1.0
ios:id986999874,long_llm,1,0.95,10,appstore,Hiya: Spam Blocker & Caller ID,4.53827,233972.0,0.0,0.475
ios:id6448239603,long_llm,1,0.95,10,appstore,App Lock,4.60923,3598.0,0.0,0.3
ios:id954029412,long_llm,1,0.95,10,appstore,Parental Control App - OurPact,4.39682,36734.0,0.0,1.0
ios:id1260462853,long_llm,1,0.95,10,appstore,Ad blocker by Magic Lasso,4.29335,767.0,0.0,1.0
ios:id1616433953,long_llm,1,0.95,10,appstore,"App Lock, Hide App & Lock Apps",4.40089,11492.0,0.0,0.1
ios:id1615561965,long_llm,1,0.95,10,appstore,RealCall - Spam Call Blocker,4.49504,21562.0,0.0,1.0
ios:id777875529,long_llm,1,0.95,10,appstore,Verizon Call Filter,4.68999,245745.0,0.0,0.975
ios:id1258654743,long_llm,1,0.95,10,appstore,Smart Home Manager,4.75738,394335.0,0.0,0.225
ios:id1134727588,long_llm,1,0.95,10,appstore,Nomorobo - Robocall Blocker,4.4732,20372.0,0.0,0.6
ios:id6746379633,long_llm,1,0.95,10,appstore,Monk – #1 Physical App Blocker,5.0,1.0,0.0,1.0
ios:id1242689729,long_llm,1,0.95,10,appstore,番茄ToDo-极简高效自律番茄钟,4.915,4577.0,0.0,0.175
ios:id375121227,long_llm,1,0.95,10,appstore,Today FM,0.0,0.0,0.0,0.0
ios:id1570856853,long_llm,1,0.95,10,appstore,Blank Spaces Launcher (-),4.60173,2772.0,0.0,0.175
ios:id6448859727,long_llm,1,0.95,10,appstore,World Clock Master: Time Zones,4.69608,612.0,0.0,0.0
ios:id1189844594,long_llm,1,0.95,10,appstore,Block Distracting Websites,4.26339,224.0,0.0,1.0
ios:id1673743726,long_llm,1,0.95,10,appstore,Unpluq: Reduce Screen Time,4.79277,859.0,0.0,1.0
ios:id6670452224,long_llm,1,0.95,10,appstore,Timmy: App Blocker,4.86076,79.0,0.0,1.0
ios:id6477306136,long_llm,1,0.95,10,appstore,Blokd - App Blocker,4.29208,202.0,0.0,1.0
ios:id6736793117,long_llm,1,0.95,10,appstore,Foqos,4.90714,280.0,0.0,0.875
ios:id6443657745,long_llm,1,0.95,10,appstore,BB - Screen Time & App Blocker,4.86348,315.0,0.0,1.0
ios:id6479611902,long_llm,1,0.95,10,appstore,Superhappy Screen Time Blocker,4.62825,269.0,0.0,1.0
ios:id6608976383,long_llm,1,0.95,10,appstore,Website & App Blocker | Atten,4.72441,127.0,0.0,1.0
ios:id1662217862,long_llm,1,0.95,10,appstore,Wipr 2,4.76302,768.0,0.0,0.375
ios:id1572515807,long_llm,1,0.95,10,appstore,ClearSpace: Reduce Screen Time,4.75479,7353.0,0.0,1.0
ios:id6451370747,long_llm,1,0.95,10,appstore,Screen Time Control: Unplugged,4.94444,18.0,0.0,1.0
ios:id1644737181,long_llm,1,0.95,10,appstore,BePresent: Screen Time Control,4.81181,13306.0,0.0,1.0
ios:id6446800962,long_llm,1,0.95,10,appstore,Roots: Screen Time Control,4.78752,1266.0,0.0,1.0
ios:id6738301540,long_llm,1,0.95,10,appstore,Jolt: Screen Time Control,2.0,1.0,0.0,1.0
ios:id6747114186,long_llm,1,0.95,10,appstore,FlowIn - Screen Time Control,5.0,17.0,0.0,1.0
ios:id1055315077,long_llm,1,0.95,10,appstore,Screen Time Parental Control,1.46286,175.0,0.0,0.75
ios:id1440668949,long_llm,1,0.95,10,appstore,Circle Parental Controls App,4.19737,13366.0,0.0,1.0
ios:id6747120789,long_llm,1,0.95,10,appstore,FitPhone: Earn Screen Time,4.77647,85.0,0.0,0.375
play:com.qustodio.family.parental.control.app.screentime,long_llm,1,0.95,10,playstore,Qustodio Parental Control App,3.6,19900.0,5000000.0,1.0
ios:id6751124216,long_llm,1,0.95,10,appstore,Pause: Screen Time Control,0.0,0.0,0.0,1.0
ios:id6737131495,long_llm,1,0.95,10,appstore,Screen Time Control: Inscreen,4.65625,32.0,0.0,0.875
ios:id6739589530,long_llm,1,0.95,10,appstore,touch grass: screen time limit,4.68372,2795.0,0.0,1.0
ios:id6502852840,long_llm,1,0.95,10,appstore,Thrive - Smarter screen time,0.0,0.0,0.0,0.875
ios:id6469043032,long_llm,1,0.95,10,appstore,Focus - Screen Time Control,4.73684,57.0,0.0,1.0
ios:id1635965517,long_llm,1,0.95,10,appstore,ScreenTime+ | Focus App Block,4.35294,17.0,0.0,1.0
ios:id1150085200,long_llm,1,0.95,10,appstore,Google Family Link,4.6692,252248.0,0.0,0.85
ios:id1190074407,long_llm,1,0.95,10,appstore,Nintendo Switch Parental Cont…,4.71715,156922.0,0.0,0.725
ios:id1596059191,long_llm,1,0.95,10,appstore,Kids360: Parental Control,4.63632,5744.0,0.0,1.0
ios:id1365784521,long_llm,1,0.95,10,appstore,Parental Control App - Kroha,4.09483,232.0,0.0,1.0
ios:id994098803,long_llm,1,0.95,10,appstore,Findmykids: GPS Phone Tracker,4.73398,20002.0,0.0,0.1
ios:id353334746,long_llm,1,0.95,10,appstore,AT&T Secure Family® parent app,4.58343,19603.0,0.0,1.0
ios:id1226900784,long_llm,1,0.95,10,appstore,MMGuardian Parent App,4.30602,964.0,0.0,1.0
ios:id923408272,long_llm,1,0.95,10,appstore,Verizon Family,4.27299,33059.0,0.0,0.35
ios:id1182397829,long_llm,1,0.95,10,appstore,mSpy: Find my Friends Phone,4.21983,11836.0,0.0,0.225
ios:id[phone],long_llm,1,0.95,10,appstore,Parental Control App - Kidsee,4.76051,309.0,0.0,0.875
ios:id6741681993,long_llm,1,0.95,10,appstore,Number Location Phone Locator,4.36975,119.0,0.0,0.125
ios:id875252906,long_llm,1,0.95,10,appstore,SecureTeen Parental Control,4.24376,841.0,0.0,0.875
ios:id6444557796,long_llm,1,0.95,10,appstore,Kids Mode & Child Lock :Suzy,4.78711,512.0,0.0,0.0
ios:id299153586,long_llm,1,0.95,10,appstore,Parental Control App - Mobicip,3.33439,1896.0,0.0,1.0
ios:id1575693779,long_llm,1,0.95,10,appstore,Eyezy - Pro Parental Control,4.72998,4707.0,0.0,0.175
ios:id1634119476,long_llm,1,0.95,10,appstore,BrightCanary Parental Controls,4.37455,550.0,0.0,0.25
ios:id[phone],long_llm,1,0.95,10,appstore,T-Mobile FamilyMode,4.50344,14407.0,0.0,0.475
ios:id1450358983,long_llm,1,0.95,10,appstore,Kid Security: Parental Control,4.54509,255.0,0.0,1.0
ios:id1613169688,long_llm,1,0.95,10,appstore,Parental Controls by Ohana,4.25086,291.0,0.0,0.25
ios:id1483440638,long_llm,1,0.95,10,appstore,SafeKiddo Parental Control,0.0,0.0,0.0,0.625
ios:id1671825554,long_llm,1,0.95,10,appstore,Adora - Parental Control,4.91667,12.0,0.0,0.025
ios:id1502380751,long_llm,1,0.95,10,appstore,Parental Control: SmartDaddy,4.8,5.0,0.0,1.0
ios:id6741699842,long_llm,1,0.95,10,appstore,Havenly Parental Control,5.0,4.0,0.0,0.775
ios:id6742233914,long_llm,1,0.95,10,appstore,Family Find: Parental Control,4.68421,19.0,0.0,0.4
ios:id6458733529,long_llm,1,0.95,10,appstore,Parental Control App - Blokada,5.0,1.0,0.0,1.0
ios:id6446271738,long_llm,1,0.95,10,appstore,KidsNanny - Parental Control,5.0,1.0,0.0,1.0
ios:id6450408337,long_llm,1,0.95,10,appstore,Family Guard: Parental Control,5.0,1.0,0.0,0.9
ios:id1156285759,long_llm,1,0.95,10,appstore,Safe Family: Screen Time App,4.22653,980.0,0.0,1.0
ios:id1451295827,long_llm,1,0.95,10,appstore,Impulse - Brain Training,4.74885,782299.0,0.0,0.35
ios:id1010391170,long_llm,1,0.95,10,appstore,Clarity: CBT Self Help Journal,4.84478,27967.0,0.0,0.1
ios:id1624890673,long_llm,1,0.95,10,appstore,ADHD Lifehacks For Adults Pro,4.46316,475.0,0.0,0.375
ios:id1084540807,long_llm,1,0.95,10,appstore,Vocabulary - Learn words daily,4.79934,167255.0,0.0,0.1
ios:id1528183849,long_llm,1,0.95,10,appstore,Inflow - Manage your ADHD,4.38493,5388.0,0.0,1.0
ios:id1562706384,long_llm,1,0.95,10,appstore,How We Feel,4.86644,24521.0,0.0,0.1
ios:id6472498233,long_llm,1,0.95,10,appstore,Propel: ADHD Games for Adults,4.79692,650.0,0.0,1.0
ios:id1670958524,long_llm,1,0.95,10,appstore,"Clarify: ADHD Organizer, Timer",4.34004,2238.0,0.0,1.0
ios:id1494584871,long_llm,1,0.95,10,appstore,"ADHD Organizer, Daily Planner",4.81928,1151.0,0.0,1.0
ios:id1540472983,long_llm,1,0.95,10,appstore,Betwixt–The Mental Health Game,4.87328,2912.0,0.0,0.3
play:com.llamaapp,long_llm,1,0.95,10,playstore,Llama Life ADHD Routine & Task,4.0,110.0,10000.0,0.625
ios:id874656917,long_llm,1,0.95,10,appstore,I am - Daily Affirmations,4.84734,678061.0,0.0,0.35
play:com.akiliinteractive.t01a,long_llm,1,0.95,10,playstore,EndeavorOTC®: Outplay ADHD,3.3,385.0,50000.0,1.0
ios:id1492017640,long_llm,1,0.95,10,appstore,Tappy: Self Care Fidgeter,4.81524,17374.0,0.0,0.85
ios:id1482225056,long_llm,1,0.95,10,appstore,Joon: Kids ADHD Chore Tracker,4.6866,6353.0,0.0,0.675
ios:id1347447233,long_llm,1,0.95,10,appstore,TimeFinder: Time Blocking,4.66986,1669.0,0.0,0.425
ios:id1628994767,long_llm,1,0.95,10,appstore,Numo: Cringe-Free ADHD App,4.32451,983.0,0.0,0.0
ios:id1466184914,long_llm,1,0.95,10,appstore,Hiki: Autism ADHD & ND Dating,3.7768,1707.0,0.0,0.175
ios:id920161006,long_llm,1,0.95,10,appstore,Breethe: Sleep & Meditation,4.73107,64676.0,0.0,0.475
ios:id6743442157,long_llm,1,0.95,10,appstore,MellowFlow - Focus for ADHD,4.46392,97.0,0.0,1.0
ios:id6473397856,long_llm,1,0.95,10,appstore,ADHD Planner AI Task: Splitti,4.375,16.0,0.0,1.0
ios:id804284729,long_llm,1,0.95,10,appstore,Mindfulness Coach,4.76734,10122.0,0.0,0.1
play:com.getsomeheadspace.android,long_llm,1,0.95,10,playstore,Headspace: Meditation & Health,4.4,337000.0,10000000.0,0.825
ios:id337472899,long_llm,1,0.95,10,appstore,Insight Timer–Meditate & Sleep,4.89578,428100.0,0.0,1.0
play:se.lichtenstein.mind.en,long_llm,1,0.95,10,playstore,The Mindfulness App,4.3,20400.0,1000000.0,0.15
ios:id571800810,long_llm,1,0.95,10,appstore,Calm,4.77501,1904442.0,0.0,0.85
ios:id369838631,long_llm,1,0.95,10,appstore,Breathing Zone,4.78813,3252.0,0.0,0.05
ios:id1273719339,long_llm,1,0.95,10,appstore,Plum Village: Zen Meditation,4.95824,3521.0,0.0,0.3
ios:id1326310617,long_llm,1,0.95,10,appstore,Healthy Minds Program,4.87298,7621.0,0.0,0.175
ios:id380816407,long_llm,1,0.95,10,appstore,Mindfulness Bell,4.60276,10971.0,0.0,0.225
ios:id1372575227,long_llm,1,0.95,10,appstore,Gratitude: Self-Care Journal,4.88349,44083.0,0.0,0.6
play:com.elevatelabs.geonosis,long_llm,1,0.95,10,playstore,Balance: Meditation & Sleep,4.7,46800.0,1000000.0,1.0
play:com.mindfulness.android,long_llm,1,0.95,10,playstore,Mindfulness.com Meditation App,4.7,4360.0,500000.0,0.175
ios:id6739004389,long_llm,1,0.95,10,appstore,Begin: Mindfulness & Wellbeing,4.5,30.0,0.0,0.25
play:com.changecollective.tenpercenthappier,long_llm,1,0.95,10,playstore,Happier Meditation,4.8,18500.0,500000.0,0.35
play:org.wakingup.android,long_llm,1,0.95,10,playstore,Waking Up: Meditation & Wisdom,4.7,41300.0,1000000.0,0.525
ios:id1461517107,long_llm,1,0.95,10,appstore,Mesmerize - Visual Meditation,4.72949,47877.0,0.0,0.975
ios:id1190294015,long_llm,1,0.95,10,appstore,"Meditopia: Sleep, Meditation",4.85174,21827.0,0.0,0.35
