app_key,analytics,browser_extension,calendar_integration,cross_device_sync,gamification,habit_tracking,long_llm,parental_control,pomodoro,reminders,rewards,screen_time,timer,todo_integration
cws:abdkjmofmjelgafcdffaimhgdgpagmop,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:accebjobnljiehcaocahignlanfnfkcc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:adfojedkgobckedhbgbijhbjddjifhbg,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:adkoogofipagajddbdeibkomhdfmkikb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:afhokbldaaeggpigpijmomaooflpikji,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:amgmdnojamodmpfjaokfgpijhpcednjm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:andfohanhajengikbobaoblbdkmlkicp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:aoabjfoanlljmgnohepbkimcekolejjn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:aobapnhgpjlldncjopmbbfeoomombhel,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:aoikahlohpgnfiphghckjpmmimpekobj,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bebhefcdgigdmaalghmfldlpnlihgagh,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bhfebicpocbejcpcabecofnmfcogidca,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bigkololejnhhbgflfoeeoeaoofnhlkp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bjcnpgekponkjpincbcoflgkdomldlnl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bkkbcggnhapdmkeljlodobbkopceiche,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bllpeahnacejimdfpldjchhamafmdcfo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:bpakimmhdmcbgbcnhanfcpelcnookihi,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:caggnmlckgjpgpgpgjeobdcfgbkefioo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:cicadgehhallnipmampflnkfffojbnap,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:cihakgginfmjajjpjfeicbalidblngep,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:cjiinmicahhdcmfpdohhaahgkdiehfga,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ckfejoidaicoaiacpegjindigbllohie,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dbhignogopodfeeoanflgdpbckhonief,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ddeaekifelikgnaacipabpmjpffgifek,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dgllcfdfcgnocdmmglnpbpoalhpdfckg,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:djnloioaddlnmagobbcnjpppmbelfocf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dkdhhcbjijekmneelocdllcldcpmekmm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dnkgajhanikioecinafibmfmnnfdmpgp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dnnpgmbhdojpjkpeeafgdelohfhbpiga,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:dpfofggmkhdbfcciajfdphofclabnogo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:eandalcihlejmcokgmmbkaopglpfncbo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ecpkkfgllianigfeoonafccgbfeglmgb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:efkkjffdefaaioagghcaflicdajfhceo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:egibjhmcalglgmnlenmjfblobkbgpfdc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:eiimnmioipafcokbfikbljfdeojpcgbh,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ejfldchfgbinehokoegomooplcajinli,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:eknlhojagpjfpdddedbehcljmkeklihc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:elfaihghhjjoknimpccccmkioofjjfkf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:eoagmdboiealblmpaahjlhajggndaahi,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:eofcaehjlblipnihkibhbffpdkaffdfc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fbfofhjejhibcepcojipjofcocpongnd,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:femnahohginddofgekknfmaklcbpinkn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ffijoclmniipjbhecddgkfpdafpbdnen,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fgaaffhjdmhlhdmmigjpjepflplblgam,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fghajdnplonfdpoeagigdpnfcfojlhbg,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fhjbmbgaedfnglhbioghdggfecaeeobf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:flmcglmalcnabfaalkomeaohklknbbhg,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fphdedbphehkdfapllonjhlilonhmjgf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:fplpionjidcdpcepnnkhapiahgcjedhi,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gachmghamoanlighmiebamagipmhdphl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gefaddaengbodpiobpbgblajdboalmgc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gfbgojjldmklkfbkcdbifancaknmbodl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gfkgelnlcnomnahkfmhemgpahgmibofd,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ggdoldplpieidgdofjpnakebdchiklgo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gkoiknfcddbjpadkeffgebenhngcgain,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:gmmcoggmjnbbklphjcbnpfepmagelgkk,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:hdfdgocligofefcgklikgpjadbphlipm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:hdnpgokelhelboajpcaboglaidmnpego,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:hgemonjbnpehgjmmhbobbgmdcdjghnni,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:hgledomnjnainmhjejcepomfflgficml,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:hhhkpidlaeengejelinhblaibbfgkhih,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:iaanigfbldakklgdfcnbjonbehpbpecl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ibnmiodpchjddbmmigomhinjnkailbif,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:iccjkhpkdhdhjiaocipcegfeoclioejn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ieandfkgbncmapkpgchnffbodegkemea,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ifdepgnnjpnbkcgempionjablajancjc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ihdnneiaaelmjhaajpajjkedfimcmpgj,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ihhgdadeplnooijnccogligfccjpahik,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ikeobpbhahohfjgdljpcknchekgfhman,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ilioecelhjbmebaimobaaggalibfphhl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jbojhemhnilgooplglkfoheddemkodld,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jdgkhgoanhhnileehaipfpffmnfiiibh,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jemdldabgmbndebknjpdoeamckbliobm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jgpddkifkljmnfahlaofmjdeempjbpke,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jlfhlkcmpimgeoajhahflaeinbfeeogk,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jpafaidkicnfcohbcfegbokibbghpnee,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:jplackcnmigbganpfbkghkinkbhpgnpg,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:kbdpkdpanmgcclpnmfmbbffgejnfopke,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:kgbcoelgfffkmkpfnldemdinmcbpjlaa,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:kgehdpikfeppnmjeoklagcpmjhbdhokl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:kniediipngcpmbmpeacaoinhoeipfina,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:koepjhgljgmbeknbdeognkbchjmdkbpd,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:laankejkbhbdhmipfmgcngdelahlfoji,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lblahbehladilcgehcaockdfhmpfpech,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ljkbjodfmekklcoibdnhahlaalhihmlb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lkicfohpijhcaahdmianhgjglifhlmge,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:llfdaleknghepofjcleahemgndnaghhk,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:llingdngkbcacpjlhdnfockdicffgocp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lllnjdmfnfjifcfpppjmcnanpokikcpl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:llnpcnfcbmhkgemaphdocjihgnklklmh,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lloicgmikhdfeenbhbojimobhcjmehhm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lmbcpkppmmciddpaabpflajbnoajjgem,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lmkjefjdiaffaoibklngnodemckllljd,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lnhoabacmnkaepaabhoiehgelofdmdlh,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lniombipmmhhighllijmcdncnefpjloi,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:lpeafonknajhomldlfpanjmigadammgf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:mhbhbdkpjlofhhhfemeleclklfidfgjp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:mibchpjmhiodhdenfchoghahndkbcefk,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nanjaegameeoomamnliimipmmfabdngd,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ncaaipdfhdijmfdfmeoagmogddhkfdec,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nehkafajpagjonhpomopglimnhcicdph,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nfhjdkmpebifdelclimjfaackjhiglpc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ngceodoilcgpmkijopinlkmohnfifjfb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ngmbhlokkidckgigcocifgbjljbeidhp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nhdcmopcaponlhjlhhfbdgngcebhicfi,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:njkbbegeohchbcbannojicmcalojcfek,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nlkcecddkejakmaipagbcemeohfomedn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nmdegdfncjhaiapngoohabcgoeihoipn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nmlcegphlmcpempfdglmakfikekkkgca,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nnkkgbabjapocnoedeaifoimlbejjckj,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:nplkomfjljkaboeadkolegoacdmkeimp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:odfaaonbinobeomfaaepmjjhodelkkke,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:oejgccbfbmkkpaidnkphaiaecficdnfn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ofmanejijbcohgebmdfacglmhemiifca,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ohjjagkpmpegpmhlknfecopbafpdddgo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pacollipcdllokahiioagjbinbidcaaf,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pajmmdmjkjjhogcgloaphjibbpdhmklp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pappcjmimkmjekiaiedkhfogpclanicb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pbihgpakabjjclmieijhfaaajpbbbpej,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pbnhgpbneanmjlcnkmifdkpbkjaoebpb,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:peocghcbolghcodidjgkndgahnlaecfl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pfbgmmjloigajfgnfmgmdbafaedpmlml,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:pgbdljpkijehgoacbjpolaomhkoffhnl,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:phibodiabnfldclfgkkafehjbadgeaad,0,0,0,0,0,0,10,0,0,0,0,0,0,0
cws:ppdaimjdegannlbdhdlcehjlcngcboog,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1010391170,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1018301773,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1022831885,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1023475268,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1023924541,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1029207872,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1030595027,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1037709284,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1041482672,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1047223162,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1052216403,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1052879175,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1055295863,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1055315077,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1066018502,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1067755201,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1070535098,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1071244095,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1071708905,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1077776989,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1078562105,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1084540807,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1089982285,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1090990601,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1092799236,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1093360165,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1102208660,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1103961876,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1108786610,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1110684238,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1111447047,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1134727588,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1135988868,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1138584627,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1149192857,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1150085200,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1156285759,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1158877342,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1172138662,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1181028777,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1182397829,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1188080269,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1189844594,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1190074407,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1190294015,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1194023242,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1203637303,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1210209691,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1212616790,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1220976145,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1225155794,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1226900784,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1239133490,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1241229134,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1242689729,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1247478067,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1248966041,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1253577148,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1255964203,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1258654743,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1260462853,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1263789061,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1265128036,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1269788228,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1271515042,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1273719339,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1274938524,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1279716547,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1291898086,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1292587933,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1303790148,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1304344207,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1318534582,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1326310617,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1346247457,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1347447233,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1348097043,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1353634006,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1365531024,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1365784521,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1372575227,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1382141225,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1385417904,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1389900237,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1394150432,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1403367428,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1403517519,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1403700342,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1405229961,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ios:id1423210932,0,0,0,0,0,0,10,0,0,0,0,0,0,0
