app_key,analytics,browser_extension,calendar_integration,cross_device_sync,gamification,habit_tracking,long_llm,parental_control,pomodoro,reminders,rewards,screen_time,timer,todo_integration
play:co.pixo.spoke,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.pixo.vico,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.thefab.mind,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.thefab.sleep,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.thefab.tm,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.thefabulous.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.thomasmenzel.proddy,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:co.zeitic.focusmeter,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.Meditation.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.abdula.pranabreath,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.adobe.reader,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.aheadsolutions.aHead,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.akiliinteractive.t01a,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.alarmclock.xtreme.free,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.albul.timeplanner,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.alt.goodmorning,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.anthropic.claude,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.apalon.to.do.list,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.app.floatingapptimer.com,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.appetiser.bbr.bodiesbyrachel,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.apps.adrcotfas.goodtime,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.asanarebel.perfectdayplanner,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ascent,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.aurahealth,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.basmo.BibleChat,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.blockerhero,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.boostedproductivity.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.bybazsoft.challenge,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.callapp.contacts,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.calm.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.camhart.pornblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.canopy.vpn.filter.parent,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.changecollective.tenpercenthappier,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.chois.soulspace,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.chorefocus.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.claudivan.agendadoestudanteplus,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.clevguard.kidsguardpro.parent,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.codeorigin.timer.stopwatch.app.custom.timerapp.countdowntimer.stopwatchlaps.sports.gym.track.time.stopwatchapp.laps.clock.progress,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.curiosity.curiositystream,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.digitalchemy.timerplus,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.disneydigitalbooks.DisneyMagicBrushTimer_goo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.donutdog,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.dottedcircle.bulletjournal,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.downdogapp.meditation,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.dropbox.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.elevatelabs.geonosis,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.engross,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.everydaycheckmobile,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.evgeniysharafan.tabatatimer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.evoprox.morningroutines,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.familyfirsttechnology.pornblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.feelgoodcompany.feelgood,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.fehnerssoftware.visualtimer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.fenchtose.reflog,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ferdinandobermeier.focusmate,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.flashget.parentalcontrol,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.flipd.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.focus.productivity.elmnts,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.fourdesire.journal,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.getsomeheadspace.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.glorify.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.gmail.jmartindev.timetune,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.google.android.apps.docs,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.gravitywell.adhdlove,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.habitgenius.habit.tracker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.habitpixel.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.habitrpg.android.habitica,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hamatim.podomoro,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hopemindfulness.hopemindfulness,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hrd.iam,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hsv.freeadblockerbrowser,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hybrid.stopwatch,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.hyperfocusacademy.adhdeasydo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ibragunduz.applockpro,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.imobilize.relaxsleepwell,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.intelligentchange.fiveminutejournal,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.interval.timer.workout.tabata.hiit.free,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.intsig.camscanner,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ishafoundation.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.jupiterapps.stopwatch,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.jupli.countdowntoanything,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.kappa.teddybear.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.kiddoware.safebrowsingvpn,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.kidslox.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.koala.hypnostories,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.kompanion.habit.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.lifetech_balance,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.llamaapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.looploop.tody,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.mdev.intervaltimer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.meditation.elevenminute,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.meditationmoments.meditationmoments,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.mentallabs.mentalhealth,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.microsoft.copilot,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.microsoft.office.excel,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.microsoft.office.officehubrow,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.microsoft.office.powerpoint,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.microsoft.office.word,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.mindefy.phoneaddiction.mobilepe,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.mindfulness.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.minding.myroutine,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.mmguardian.parentapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.modernsam.modernsam,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.motionapp.motionapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.motivated.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.motorola.spaces,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.moviebase,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.msw.pornblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.museLIVE.quabbleapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.newswarajya.noswipe.reelshortblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.omf.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.openai.chatgpt,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.oremus.catholic.bible.rosary.prayer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.oristats.habitbull,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ourpact.androidparent,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.persapps.multitimer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.petitbambou,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.planproductive.nopox,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.pomodoro.foca,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.prosper.routines.todo.productive.fabulous.habits.selfcare,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.qqlabs.minimalistlauncher,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.qustodio.family.parental.control.app.screentime,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.replit.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.revokevpnapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.robobobo.apps.buddhasquotes,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.robokiller.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.roehl.habitkit,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.safesurfer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.sand.airdroidkidp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.screentime.rc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.screenzen,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.seekrtech.waterapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.sentryapplications.alarmclock,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.shikudo.focus.google,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.shikudo.focus.study.forest.pomodoro.productivity.hero.rpg.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.shikudo.focusapp.google,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.simplehabit.simplehabitapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.skillfoxapps.qhabit,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.smilingmind.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.spotlightsix.zentimerlite2,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.stayfocused,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.studio.hellohabit,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.subconscious.thrive,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.superbyte.studybunny,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.superelement.pomodoro,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.teadoku.hs,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.teqtic.lockmeout,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.thehungrywasp.iamsober,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.thewayapp.mobile,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.third.eye.brainwaves.chakra.meditation,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.ticktick.task,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.timetimer.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.todoist,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.underthing.focus.friend,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.unpluq.beta,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.urbandroid.ddc,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.vladlee.easyblacklist,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.wallhabit.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.wlxd.pomochallenge,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.wondershare.famisafe,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.wverlaek.block,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.yygg.note.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:com.zed.appblock.websiteblocker.siteblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:cz.mobilesoft.appblock,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:daily.planner.routine.habits,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:daldev.android.gradehelper,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:dev.giall.timelog,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:eu.faircode.netguard,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:focustree.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:global.gps.location.tracker.kids,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:habittracker.todolist.tickit.daily.planner,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:hdesign.theclock,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:imagetopdf.pdfconverter.jpgtopdf.pdfeditor,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:in.evolve.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:inflow.adhd.productivity,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:io.funswitch.blocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:io.konveier.timo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:io.unorderly.structured,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:io.vyzn.clew,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:io.zario,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:ipnossoft.rma.free,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:is.abide,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:journaling.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:kr.co.rinasoft.yktime,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:kz.sirius.kidssecurity,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:meditofoundation.medito,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:milki.focus.timer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:mobicip.com.safeBrowserff,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:net.sarasarasa.lifeup,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:net.smartwod.timer,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:notion.id,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.atmana.appblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.atmana.contentblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.atmana.websiteblocker,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.atmana.zenze,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.findmykids.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.leadmenot,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.name.shimmerapp,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:org.wakingup.android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:pdf.reader.pdfviewer.pdfeditor,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:phosphorus.app.usage.screen.time,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:pony.tothemoon.focusguard,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:pps.android.yoodoo,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:ru.zengalt.simpler,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:se.lichtenstein.mind.en,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:seekrtech.sleep,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:tech.butterfly.app,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:tech.miidii.offscreen_android,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:to.freedom.android2,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:todolist.scheduleplanner.dailyplanner.todo.reminders,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:ua.com.tim_berners.parental_control,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:uk.co.serenity.guided.meditation,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:wtf.riedel.onesec,0,0,0,0,0,0,10,0,0,0,0,0,0,0
play:xyz.thefor.habits.habits,0,0,0,0,0,0,10,0,0,0,0,0,0,0
